ImageNumber,ObjectNumber,Intensity_IntegratedIntensityEdge_Membranestainintensityconversions,Intensity_IntegratedIntensity_Membranestainintensityconversions,Intensity_LowerQuartileIntensity_Membranestainintensityconversions,Intensity_MADIntensity_Membranestainintensityconversions,Intensity_MassDisplacement_Membranestainintensityconversions,Intensity_MaxIntensityEdge_Membranestainintensityconversions,Intensity_MaxIntensity_Membranestainintensityconversions,Intensity_MeanIntensityEdge_Membranestainintensityconversions,Intensity_MeanIntensity_Membranestainintensityconversions,Intensity_MedianIntensity_Membranestainintensityconversions,Intensity_MinIntensityEdge_Membranestainintensityconversions,Intensity_MinIntensity_Membranestainintensityconversions,Intensity_StdIntensityEdge_Membranestainintensityconversions,Intensity_StdIntensity_Membranestainintensityconversions,Intensity_UpperQuartileIntensity_Membranestainintensityconversions,Location_CenterMassIntensity_X_Membranestainintensityconversions,Location_CenterMassIntensity_Y_Membranestainintensityconversions,Location_CenterMassIntensity_Z_Membranestainintensityconversions,Location_Center_X,Location_Center_Y,Location_MaxIntensity_X_Membranestainintensityconversions,Location_MaxIntensity_Y_Membranestainintensityconversions,Location_MaxIntensity_Z_Membranestainintensityconversions,Number_Object_Number
1,1,42.23779881,564.1385519,0.666639373,0.015394688,0.206847853,0.756632805,0.756632805,0.692422931,0.683804305,0.679659367,0.62266624,0.62266624,0.025824235,0.023403978,0.698657036,497.9669671,14.95818884,0,498.0436364,15.15030303,486,11,0,1
1,2,94.01146376,1780.562396,0.67490992,0.018015087,0.079023694,0.786439538,0.91188997,0.712208059,0.697166169,0.690468371,0.663282037,0.626596808,0.028162531,0.030836968,0.713560432,423.1052581,22.31908403,0,423.1401723,22.38997651,439,44,0,2
1,3,110.5558467,1674.101865,0.673108399,0.01637733,0.137979045,0.839829683,0.847690821,0.699720549,0.69177763,0.688175559,0.628562093,0.628562093,0.033029869,0.026094845,0.706518173,465.0699947,32.89982729,0,465.1933884,32.96157025,458,47,0,3
1,4,85.6436289,1522.490665,0.68424499,0.01637733,0.088847002,0.791025221,0.82640028,0.707798586,0.70257991,0.699639678,0.632820189,0.632820189,0.027471191,0.026158571,0.717654765,270.2224313,21.1491234,0,270.2944162,21.20119982,278,0,0,4
1,5,129.5158861,1577.574843,0.678676724,0.017851293,0.190996338,0.872256815,0.934818208,0.715557382,0.700832893,0.69439894,0.659351468,0.634457886,0.034175148,0.034240768,0.716017008,229.3052549,37.50763279,0,229.4251444,37.35895158,226,74,0,5
1,6,131.0537179,2778.112019,0.67540127,0.0176875,0.220623663,0.804454625,0.877170026,0.716140535,0.698369034,0.690140843,0.640681326,0.627579451,0.032087051,0.032377365,0.713724196,318.8525308,32.70916738,0,318.6442936,32.78205128,312,0,0,6
1,7,125.3583361,2641.374055,0.668522775,0.014084518,0.502191161,0.825417638,0.934818208,0.696435201,0.691097346,0.680314422,0.645594478,0.624631524,0.02973594,0.037186472,0.700949907,111.4785138,30.04587893,0,111.2619048,30.49895343,124,0,0,7
1,8,150.4945953,3887.212904,0.675073683,0.0176875,0.153563483,0.817228973,0.965935171,0.713244527,0.698385358,0.690140843,0.66295445,0.622011125,0.028604482,0.033449143,0.714379311,179.1705822,37.69956996,0,179.1978081,37.85070068,163,27,0,8
1,9,194.8365548,3677.792335,0.678349137,0.018342614,0.184100366,0.804127097,0.884048462,0.718954077,0.702002736,0.693743885,0.666557491,0.633475244,0.024787172,0.033520425,0.717982292,386.5507957,48.265041,0,386.7262836,48.20939111,388,80,0,9
1,10,131.6862103,3083.176872,0.674418628,0.016049743,0.334712219,0.818539143,0.869963944,0.700458565,0.694409205,0.689485729,0.641336381,0.623648882,0.032934665,0.029119898,0.707500815,45.10809918,33.6565876,0,45.18558559,33.98220721,67,0,0,10
1,11,81.46806443,1109.270552,0.673108399,0.02391094,0.317835263,0.819194257,0.846708179,0.714632144,0.702959792,0.692761242,0.652145445,0.621683598,0.038979627,0.037898085,0.727317393,9.207068858,50.23670178,0,9.096958175,50.53485425,10,2,0,11
1,12,94.04061556,2029.005893,0.671470702,0.012119234,0.169489859,0.743530929,0.766459227,0.691475114,0.68431902,0.682607293,0.646249592,0.625286579,0.023257055,0.018412756,0.695709109,493.2389918,74.75027054,0,493.3217538,74.60236088,479,65,0,12
1,13,139.8047821,1760.089746,0.678349137,0.011464119,0.111937961,0.861120224,0.904028833,0.69902391,0.691044266,0.689158201,0.652145445,0.638060927,0.02327266,0.019700293,0.701277435,123.449437,79.42327219,0,123.3490381,79.37377307,148,68,0,13
1,14,144.0851619,2280.629215,0.679986894,0.01506716,0.155566023,0.885358691,0.885358691,0.720425809,0.698080568,0.69308877,0.672453344,0.634457886,0.028952437,0.0261396,0.711431384,258.2388666,80.03175076,0,258.1585552,80.16498316,229,77,0,14
1,15,208.4323617,3840.037338,0.690140843,0.015722215,0.164595515,0.793973148,0.839502156,0.716262411,0.708232633,0.704225361,0.665902376,0.644939423,0.023801474,0.025712201,0.721912861,322.1158428,101.0274495,0,321.959609,100.9756547,324,124,0,15
1,16,218.7543403,4176.820831,0.681297064,0.01375699,0.104521105,0.811660647,0.882738292,0.717227345,0.697648377,0.693743885,0.646904707,0.633802831,0.025658471,0.024170691,0.709793627,424.8354365,108.1643019,0,424.9397027,108.1570068,414,100,0,16
1,17,178.331477,3778.050436,0.675728798,0.013429463,0.189901533,0.783819199,0.804454625,0.704867498,0.691064649,0.687520444,0.666557491,0.630527377,0.018042853,0.021884795,0.703242719,68.44220776,106.5785547,0,68.2976038,106.45546,90,127,0,17
1,18,77.23059279,1014.093022,0.676056325,0.012446821,0.163448383,0.771699965,0.783164084,0.708537549,0.689859198,0.687520444,0.679331779,0.630854905,0.017275685,0.02005797,0.701932549,15.73591113,110.4863147,0,15.70952381,110.647619,14,90,0,18
1,19,198.1195543,3891.269895,0.684900105,0.015067101,0.073401971,0.837864399,0.934818208,0.720434743,0.702141807,0.698657036,0.662626922,0.636750758,0.031176455,0.02435486,0.716017008,195.9222134,117.0016523,0,195.9133887,117.0745218,168,155,0,19
1,20,133.5922047,1920.042253,0.689485729,0.014084458,0.154846442,0.797576129,0.797576129,0.71823766,0.704861326,0.701932549,0.668522775,0.644611835,0.024961902,0.021597117,0.718309879,260.3372809,140.4065742,0,260.2169604,140.3091043,244,165,0,20
1,21,165.7133971,2593.352766,0.681297064,0.012446761,0.098528596,0.777595818,0.846708179,0.705163392,0.695828486,0.692761242,0.653455615,0.639371097,0.018559141,0.02169308,0.706518173,135.323312,137.6335831,0,135.2833378,137.7236383,155,107,0,21
1,22,79.82607263,1000.023582,0.684572577,0.014412045,0.199656291,0.817884028,0.817884028,0.719153808,0.701278809,0.698329508,0.659351468,0.642974138,0.026473221,0.023499196,0.713724196,490.148968,130.2106203,0,490.3338008,130.286115,466,128,0,22
1,23,150.8709466,1960.221749,0.686865389,0.015067101,0.130042289,0.838847041,0.838847041,0.721870558,0.703344725,0.699967265,0.661971807,0.646249592,0.031632294,0.023450817,0.71699965,343.5178519,146.808125,0,343.6264801,146.7366344,330,173,0,23
1,24,117.5175239,2536.792006,0.674418628,0.011791706,0.166801402,0.781853914,0.781853914,0.707936891,0.688036888,0.684900105,0.66295445,0.635768116,0.019450209,0.019568272,0.698657036,29.51847246,165.8153804,0,29.35204774,165.8041768,48,140,0,24
1,25,125.3419585,1312.749425,0.682279706,0.013101876,0.054032525,0.75597775,0.780871272,0.708146658,0.696418793,0.695054054,0.676056325,0.634130359,0.016548518,0.019426665,0.708810985,460.0896546,164.1226361,0,460.1151194,164.1702918,451,149,0,25
1,26,54.18964928,611.0432355,0.670815587,0.010809064,0.033707422,0.74091059,0.796921074,0.694739093,0.683493552,0.680642009,0.653455615,0.638060927,0.01942262,0.01941204,0.693580091,500.9219824,170.5268052,0,500.9541387,170.5369128,509,196,0,26
1,27,111.7530297,1547.86636,0.697674394,0.015230894,0.056650848,0.801179171,0.849656105,0.725669024,0.71494982,0.711922705,0.677038968,0.652472973,0.023807782,0.024902721,0.728463829,292.6424181,176.729465,0,292.6170901,176.7801386,289,158,0,27
1,28,217.1801503,4598.885682,0.680642009,0.013756931,0.442982778,0.863085508,0.874549627,0.736203899,0.700729191,0.692106128,0.677366495,0.632492602,0.033168104,0.031516255,0.711103857,400.0660324,181.1230023,0,400.3952461,180.8266037,374,185,0,28
1,29,101.8306583,1041.690794,0.677366495,0.013429403,0.262136014,0.771372437,0.821814597,0.702280402,0.693535815,0.689813316,0.6528005,0.641663909,0.025180685,0.02457678,0.703897834,483.0730199,189.8768943,0,482.9640479,189.638482,502,202,0,29
1,30,163.2079926,2538.779889,0.684900105,0.016704917,0.314625071,0.860137582,0.891909599,0.731874406,0.707378069,0.698984623,0.651490331,0.638716042,0.031480446,0.033022864,0.722567976,212.7876327,178.3183612,0,213.1022569,178.3176372,180,182,0,30
1,31,141.6148052,2013.521128,0.694726527,0.022436947,0.350299771,0.886668861,0.901736021,0.74534108,0.723507412,0.71388796,0.671798229,0.640681326,0.041365883,0.039602689,0.743858516,340.8643102,201.2287843,0,340.580309,201.0237154,365,204,0,31
1,32,150.792335,1983.323286,0.68424499,0.012774289,0.14883194,0.786439538,0.81264329,0.707945235,0.699091747,0.695709109,0.654438257,0.641008854,0.024379282,0.021858395,0.709793627,144.0088377,200.2983401,0,143.8646458,200.3352133,171,193,0,32
1,33,89.90042609,946.5863077,0.696364224,0.014739573,0.060129979,0.797903717,0.797903717,0.719203409,0.711719028,0.711103857,0.66917783,0.652472973,0.021223462,0.021914244,0.725515902,258.9411328,205.8643319,0,258.8902256,205.8323308,279,200,0,33
1,34,184.2725184,3523.686536,0.679659367,0.012446761,0.007534174,0.755650163,0.823779881,0.703330223,0.693229694,0.691123486,0.653455615,0.630527377,0.019902102,0.019933752,0.704225361,87.36198784,188.9721924,0,87.36061381,188.9647846,74,226,0,34
1,35,152.732394,2598.560756,0.689813316,0.01637733,0.218162214,0.815918744,0.834261358,0.723850209,0.70728382,0.705863059,0.676056325,0.626269221,0.024417578,0.024505888,0.722240448,470.5654909,228.7545875,0,470.4161677,228.5955362,495,247,0,35
1,36,91.10415971,1043.33213,0.673026517,0.011136591,0.085048698,0.739272833,0.754995108,0.695451601,0.685050644,0.682934821,0.658696353,0.631182432,0.017136498,0.017526524,0.695381582,23.78942001,213.0065149,0,23.70453053,213.0013132,34,220,0,36
1,37,80.72649831,761.6216832,0.69308877,0.015886039,0.167781751,0.800196528,0.834261358,0.720772306,0.712461818,0.706354409,0.668195188,0.649852633,0.028681784,0.027721293,0.728463829,295.0889284,215.163342,0,295.1281572,215.3264733,291,202,0,37
1,38,34.10481495,281.5807399,0.670815587,0.011300385,0.12681755,0.772682607,0.772682607,0.696016632,0.685111289,0.681460857,0.664264679,0.63904357,0.022441655,0.01967416,0.694071412,7.442214768,238.2733224,0,7.364963504,238.1727494,18,246,0,38
1,39,189.8352445,3310.259743,0.683589935,0.01506716,0.386467816,0.802161813,0.871601701,0.730135556,0.70371168,0.696036696,0.677038968,0.634457886,0.026010605,0.029941281,0.71699965,206.0457439,230.4967692,0,205.7149235,230.2969813,223,256,0,39
1,40,91.84113955,946.8493274,0.676383913,0.01195547,0.076512553,0.805437267,0.805437267,0.706470304,0.690626789,0.686865389,0.657058656,0.638716042,0.027507742,0.020739059,0.701932549,48.39117441,238.7492634,0,48.31728665,238.7293946,69,244,0,40
1,41,99.77071732,1124.124794,0.689485729,0.01637733,0.256682502,0.789715052,0.801179171,0.717774945,0.70877982,0.704225361,0.670160472,0.654765785,0.026196052,0.025086649,0.724860787,275.1634373,243.2715745,0,275.408575,243.1954603,254,249,0,41
1,42,126.9308875,1696.312805,0.681706533,0.010809064,0.057312902,0.754667521,0.781853914,0.701275622,0.693788468,0.692106128,0.660661638,0.640681326,0.017150671,0.017778325,0.703897834,133.9612373,253.8347507,0,133.9398773,253.8879346,136,230,0,42
1,43,187.8824103,3629.022925,0.681297064,0.015722215,0.157349441,0.833606303,1,0.719855978,0.700313185,0.69439894,0.671798229,0.630854905,0.025190904,0.027756045,0.714870602,422.4293902,265.3514991,0,422.2790428,265.3979159,458,258,0,43
1,44,48.25941712,594.9708483,0.704716653,0.019980311,0.143616732,0.806747437,0.957091391,0.73120329,0.734531912,0.721585333,0.691123486,0.657386184,0.027370672,0.048463032,0.746151328,500.9418959,265.5144111,0,501.0654321,265.5876543,495,263,0,44
1,45,196.1388794,3300.548312,0.689158201,0.016704917,0.219405464,0.823779881,0.950540423,0.721098821,0.709032935,0.703242719,0.650180161,0.643301666,0.029650479,0.029104482,0.724205673,345.1517116,260.3218941,0,345.101826,260.5355532,364,239,0,45
1,46,191.2427119,3651.544382,0.677694082,0.014084458,0.159863632,0.800851643,0.81002295,0.713592209,0.694078004,0.689485729,0.644284308,0.630527377,0.026957083,0.023244008,0.707173288,74.14896927,277.8509108,0,74.00988405,277.7720966,71,245,0,46
1,47,179.8712744,3260.544707,0.683917463,0.016704857,0.159794388,0.810678005,0.883393407,0.725287397,0.703765316,0.698329508,0.665902376,0.635768116,0.025442475,0.027313495,0.719620049,192.6425233,282.9743268,0,192.4880207,283.015109,163,294,0,47
1,48,177.9390765,2969.709463,0.682607293,0.017359972,0.189595699,0.886341333,0.886341333,0.72925851,0.7047246,0.697346866,0.641336381,0.633147717,0.039189345,0.031327279,0.719947577,287.6518098,288.1040378,0,287.6955387,287.9195539,321,311,0,48
1,49,106.0452012,1336.534881,0.673108399,0.009498835,0.070456672,0.757615447,0.757615447,0.69310589,0.683649556,0.681952178,0.6528005,0.625286579,0.021355527,0.016247289,0.692106128,19.90780285,277.1715922,0,19.84757033,277.1350384,39,318,0,49
1,50,70.9859156,936.8657045,0.673763514,0.011464119,0.150377997,0.762528658,0.7811988,0.695940349,0.687355616,0.684900105,0.655420899,0.635113001,0.021056987,0.019467937,0.697428748,15.25248763,323.1670595,0,15.14746882,323.0594277,1,326,0,50
1,51,46.49950862,68.26891559,0.669505417,0.009826422,0.271154475,0.735342264,0.735342264,0.683816303,0.682689156,0.679004252,0.645594478,0.640681326,0.019243543,0.020485596,0.691123486,17.14063572,304.0228284,0,16.95,303.83,26,314,0,51
1,52,125.5119551,1225.042252,0.682279706,0.014084518,0.084331204,0.768096983,0.773992777,0.705123343,0.696838596,0.694726527,0.664919734,0.631837547,0.018477632,0.020504995,0.711103857,125.7860892,298.6344197,0,125.8606371,298.5949943,109,296,0,52
1,53,130.8306584,1870.026531,0.677038968,0.012119174,0.039382394,0.778905988,0.856207013,0.703390636,0.690301414,0.687520444,0.659678996,0.635768116,0.019335522,0.019814559,0.701604962,473.8130672,299.8896406,0,473.8431155,299.9150978,478,335,0,53
1,54,117.2774325,1377.726825,0.690140843,0.012119234,0.063662588,0.781526387,0.819194257,0.710772318,0.703280666,0.700949907,0.665574849,0.648542404,0.020272,0.020282479,0.714379311,390.3379069,307.2633237,0,390.2751404,307.2526799,384,281,0,54
1,55,75.14739621,781.3910903,0.673763514,0.010481536,0.01741626,0.814281046,0.814281046,0.695809224,0.686032564,0.683589935,0.661971807,0.641008854,0.028109651,0.019492849,0.695054054,498.9984587,319.6323119,0,499.0158033,319.6338894,506,290,0,55
1,56,4.786767066,8.169996679,0.674091041,0.005568266,0.01563824,0.706845701,0.706845701,0.683823867,0.680833057,0.679004252,0.662626922,0.662626922,0.014032406,0.011627869,0.686210275,510.5830494,315.9843643,0,510.5833333,316,510,314,0,56
1,57,111.6478872,1362.180804,0.681542754,0.011791706,0.075333906,0.77988863,0.77988863,0.70218797,0.693928072,0.692761242,0.656076014,0.629872262,0.019806961,0.018297236,0.704880416,129.9309767,329.7771531,0,129.892002,329.7126847,91,321,0,57
1,58,165.2246971,2972.51523,0.684900105,0.015394688,0.150165235,0.813298404,0.847690821,0.727862102,0.703553901,0.698657036,0.665902376,0.635768116,0.026628227,0.025937942,0.71699965,229.2045058,325.7485643,0,229.2468639,325.604497,206,361,0,58
1,59,187.5365216,3298.222403,0.687520444,0.014412045,0.069885182,0.901736021,0.905339003,0.718530734,0.705200428,0.70062232,0.666229963,0.645594478,0.035003991,0.027155897,0.717327237,356.2972091,341.6098907,0,356.2937781,341.5400898,323,312,0,59
1,60,64.19914842,785.8526029,0.673108399,0.012610555,0.035241517,0.800851643,0.8175565,0.697816831,0.68874023,0.683753699,0.646904707,0.627251863,0.029423899,0.023400772,0.700540438,498.5196973,360.6912277,0,498.5539001,360.6827344,509,392,0,60
1,61,177.3688176,3027.62594,0.683262348,0.012446761,0.047643243,0.8742221,0.8742221,0.70947527,0.696646558,0.695381582,0.65411073,0.637078285,0.024355493,0.019490887,0.70815593,427.4461836,348.9604107,0,427.4910262,348.9443166,465,355,0,61
1,62,183.9069767,3250.46806,0.67671144,0.013429463,0.337263297,0.781526387,0.813625932,0.707334526,0.692620511,0.688503087,0.648542404,0.626269221,0.024449699,0.023159903,0.704880416,60.88422752,356.3124405,0,60.80609418,356.6405284,52,321,0,62
1,63,208.8188675,3956.460202,0.682279706,0.013429403,0.090979527,0.795283318,0.804454625,0.72006506,0.69766535,0.694071412,0.667212605,0.633147717,0.021837375,0.021855509,0.710121214,259.6703952,371.3606633,0,259.6132957,371.4314936,282,390,0,63
1,64,152.1483786,1857.797247,0.685227633,0.015722215,0.095144472,0.777595818,0.788404822,0.714311636,0.702115362,0.70062232,0.664919734,0.642974138,0.022640645,0.022364185,0.716344595,316.3395813,370.7888315,0,316.4331066,370.771353,295,380,0,64
1,65,56.822142,497.2289543,0.677038968,0.010153949,0.090722957,0.732721925,0.752047181,0.692952951,0.687730227,0.688175559,0.664592206,0.637405813,0.014519501,0.015723131,0.698001981,10.99108258,356.0619931,0,10.9253112,356.1244813,27,350,0,65
1,66,64.93612808,558.9944314,0.679986894,0.011791706,0.066564574,0.779233515,0.779233515,0.698237936,0.691824791,0.691451013,0.652145445,0.638388455,0.019586557,0.01654545,0.703242719,13.27932275,384.7450144,0,13.21658416,384.7227723,7,402,0,66
1,67,190.0779564,2427.138878,0.683917463,0.013593197,0.076698351,0.785129368,0.819521785,0.711902459,0.699262137,0.696855545,0.644284308,0.63904357,0.0229709,0.021333299,0.711103857,184.278009,362.8080775,0,184.2042639,362.8291559,169,362,0,67
1,68,129.372093,1822.345232,0.674418628,0.012119234,0.07993095,0.906976759,0.906976759,0.706951328,0.689237985,0.684900105,0.642974138,0.632165074,0.03205174,0.023758711,0.698984623,475.344668,388.9763474,0,475.2897126,388.9183056,466,354,0,68
1,69,186.9014084,2945.254503,0.679659367,0.012119234,0.183800774,0.77104485,0.835899115,0.70795988,0.694307992,0.690468371,0.669505417,0.627251863,0.018261206,0.022768235,0.704552889,133.7319693,376.0518661,0,133.7560113,376.2340877,140,360,0,69
1,70,109.5794302,1102.90632,0.680642009,0.013429403,0.116781224,0.76482147,0.771372437,0.706964066,0.695401211,0.69308877,0.66917783,0.638716042,0.018038966,0.020278826,0.708319694,436.0617788,393.408962,0,436.1494325,393.4861286,431,386,0,70
1,71,104.28431,925.94366,0.674091041,0.009826422,0.066838378,0.745168686,0.746478856,0.690624569,0.684363385,0.683589935,0.636095643,0.63019979,0.019738831,0.015987115,0.693743885,59.16452687,401.1473703,0,59.22099039,401.1116038,56,414,0,71
1,72,92.32197845,1051.737962,0.688503087,0.013756931,0.140009619,0.766131699,0.863085508,0.710169065,0.704446056,0.700949907,0.664919734,0.63019979,0.021568554,0.023883706,0.716344595,383.4885059,403.2037677,0,383.6242465,403.1694575,374,422,0,72
1,73,92.7369802,881.6924338,0.675073683,0.010809064,0.046423022,0.795938432,0.795938432,0.697270528,0.68667635,0.685227633,0.6528005,0.639698684,0.021325415,0.017214559,0.697019339,92.74013665,408.5384075,0,92.69392523,408.5428349,105,395,0,73
1,74,134.1745824,1682.749427,0.681624651,0.013756931,0.15645383,0.771372437,0.771372437,0.706182012,0.696502246,0.693743885,0.65411073,0.64657712,0.02219209,0.020738295,0.709793627,329.8550983,411.645385,0,329.7293046,411.7384106,302,439,0,74
1,75,167.7933182,2150.187028,0.67802161,0.010153949,0.058412916,0.752374709,0.761218488,0.699138826,0.688500489,0.687520444,0.659678996,0.636423171,0.017279831,0.015795691,0.698001981,130.4661362,431.3739155,0,130.4079411,431.3688761,155,444,0,75
1,76,129.9764165,1540.326236,0.678349137,0.010153949,0.043678024,0.737307549,0.740583062,0.695061051,0.688875776,0.688175559,0.649525046,0.636095643,0.01621627,0.015146043,0.698657036,417.2735394,430.1616151,0,417.2723614,430.2052773,399,411,0,76
1,77,135.9770716,1966.666883,0.679659367,0.012119234,0.090983727,0.780216157,0.791352749,0.711921841,0.69346505,0.690468371,0.663609564,0.640681326,0.019696565,0.019989228,0.704552889,196.9361462,433.9764043,0,196.8875176,433.8995063,211,458,0,77
1,78,98.6626268,1753.228953,0.67048806,0.010481536,0.137944932,0.792335391,0.829675734,0.699734942,0.682721555,0.680314422,0.647232234,0.625614166,0.017714453,0.019141496,0.6917786,20.19400898,432.8028118,0,20.10397196,432.9073209,9,405,0,78
1,79,58.45496237,770.3845391,0.671143115,0.011464119,0.186044224,0.759253204,0.759253204,0.695892409,0.684178099,0.682279706,0.649197519,0.638060927,0.024220231,0.018490789,0.694235176,501.8920847,427.6726687,0,501.9094139,427.8579041,493,408,0,79
1,80,201.8365535,3902.16508,0.679004252,0.011136591,0.053034874,0.784474313,0.807730079,0.708198433,0.690893251,0.689158201,0.660989165,0.629544735,0.020046944,0.017336884,0.701277435,265.6083647,444.9684388,0,265.6207507,445.0200071,226,466,0,80
1,81,148.8110054,2270.416966,0.674418628,0.012119234,0.06504012,0.752374709,0.774975419,0.69537853,0.686964286,0.685882747,0.647232234,0.629217148,0.018164585,0.017465732,0.698575154,476.0356594,455.4928976,0,476.0508321,455.429652,472,426,0,81
1,82,133.5944971,1822.781526,0.67671144,0.012119174,0.177815694,0.761873543,0.772027493,0.706849191,0.69123304,0.687520444,0.653455615,0.632492602,0.023464829,0.020726164,0.702587605,340.3084418,447.2974209,0,340.1399317,447.3541904,306,456,0,82
1,83,131.6331477,1774.190302,0.671798229,0.011136591,0.036795504,0.744186044,0.762856185,0.700176318,0.684223024,0.682279706,0.654765785,0.637078285,0.016365264,0.017437396,0.694726527,62.59828974,450.2198012,0,62.56151176,450.2186656,84,465,0,83
1,84,108.2479526,1112.338355,0.681297064,0.010809004,0.047222592,0.740255475,0.751392066,0.702908783,0.692614169,0.6917786,0.663937092,0.633147717,0.017582892,0.016743274,0.702587605,381.3322254,456.6812085,0,381.3723537,456.7061021,388,477,0,84
1,85,132.963642,1658.491975,0.673763514,0.010809004,0.076059079,0.783164084,0.783164084,0.692518969,0.685327262,0.683589935,0.652472973,0.625614166,0.020105482,0.016559335,0.695381582,425.8050522,473.0638305,0,425.8764463,473.0376033,461,483,0,85
1,86,132.56207,1742.568619,0.674418628,0.011136591,0.133666119,0.765149057,0.766131699,0.697695105,0.686861892,0.68424499,0.657386184,0.626596808,0.019553932,0.018325974,0.697346866,120.4620865,472.9203714,0,120.3646039,473.011825,151,467,0,86
1,87,129.8716012,1757.29217,0.673108399,0.010481536,0.112581093,0.747461498,0.790370107,0.690806389,0.684570382,0.683262348,0.65411073,0.632492602,0.017262657,0.016612979,0.69439894,55.02747375,488.4345598,0,54.91507596,488.4409817,89,477,0,87
1,88,39.50278413,489.8617744,0.670242369,0.009171307,0.103585473,0.71568948,0.952833295,0.681082485,0.683210285,0.678349137,0.657058656,0.628562093,0.01200506,0.029460962,0.688093677,9.617913969,491.950348,0,9.631799163,492.0529986,7,483,0,88
1,89,27.73566979,208.3734031,0.674746156,0.013756931,0.106837681,0.735669851,0.736652493,0.693391745,0.689978156,0.690795958,0.640681326,0.640681326,0.019998513,0.018321291,0.703406483,504.1566467,488.3808562,0,504.2152318,488.4701987,503,492,0,89
1,90,65.0779562,338.5525715,0.67048806,0.010481536,0.196672023,0.743203402,0.743203402,0.685031118,0.682565668,0.680642009,0.634785473,0.634785473,0.020429725,0.017546105,0.691451013,137.6220428,490.6744237,0,137.4677419,490.796371,155,471,0,90
1,91,117.6170976,1766.577134,0.676383913,0.010153949,0.068667391,0.73960042,0.754667521,0.695959157,0.687116738,0.685882747,0.648214877,0.634130359,0.017639011,0.015772273,0.697346866,292.0846954,493.0405006,0,292.0291715,493.0809024,272,490,0,91
1,92,31.70553547,107.8329512,0.671470702,0.013756961,0.1575469,0.775303006,0.775303006,0.689250771,0.686834084,0.685882747,0.648542404,0.648542404,0.024548213,0.021156181,0.698984623,498.8143366,496.3388191,0,498.9299363,496.4458599,493,494,0,92
1,93,94.87225646,1743.295117,0.677038968,0.011791706,0.133242175,0.752047181,0.772682607,0.702757455,0.690140585,0.688175559,0.661971807,0.623321295,0.017535489,0.01846285,0.701604962,359.7686779,495.0837587,0,359.6468725,495.1377672,384,487,0,93
1,94,57.55519152,282.4726495,0.66917783,0.010153949,0.092272454,0.759908259,0.759908259,0.685180851,0.680656987,0.679004252,0.648214877,0.622993767,0.021661822,0.016807904,0.689485729,438.5991403,494.4457362,0,438.5204819,494.4939759,459,483,0,94
1,95,5.321323335,7.304618478,0.654356375,0.009826392,0.009374558,0.676056325,0.676056325,0.665165417,0.664056225,0.665902406,0.653783143,0.653455615,0.009582844,0.00914711,0.674664289,509.9908524,506.8202323,0,510,506.8181818,508,508,0,95
1,96,67.79364568,607.3819186,0.673108399,0.012446821,0.175940043,0.74713397,0.761546016,0.691771895,0.687083618,0.684572577,0.657058656,0.6377334,0.020260936,0.01822753,0.698657036,133.9573724,501.366531,0,133.7941176,501.4321267,101,509,0,96
1,97,62.26007217,634.249918,0.676383913,0.012774348,0.178272278,0.76220113,0.765804112,0.69177858,0.69015225,0.688503087,0.648214877,0.63904357,0.022156189,0.019599292,0.702260077,438.0573285,502.9472925,0,437.8813928,502.9760609,462,496,0,97
1,98,2.716017067,4.784801841,0.681051418,0.005076975,0.001831911,0.690795958,0.693416297,0.679004267,0.68354312,0.687848032,0.665902376,0.665902376,0.009571997,0.009409576,0.69243367,0.428463865,509.7161145,0,0.428571429,509.7142857,0,509,0,98
1,99,10.14739597,22.4028824,0.673435986,0.008024901,0.014801784,0.689813316,0.696364224,0.676493065,0.678875224,0.681788415,0.656731069,0.65411073,0.009791892,0.011168928,0.687520444,3.980978436,509.0398854,0,3.96969697,509.030303,6,510,0,99
1,100,34.21454304,259.3337699,0.67048806,0.008188665,0.010047988,0.752702236,0.752702236,0.684290861,0.678884214,0.677366495,0.653455615,0.63904357,0.020700639,0.014297821,0.687684238,33.61277735,505.2779124,0,33.61256545,505.2879581,24,496,0,100
1,101,145.0756629,3139.261708,0.682852939,0.011791706,0.156933937,0.804127097,0.804127097,0.70768616,0.695296059,0.694071412,0.66033411,0.630854905,0.021694114,0.018174421,0.706845701,198.0861069,485.2877262,0,198.165227,485.4232558,224,468,0,101
1,102,36.13069129,349.7540126,0.677694082,0.012774289,0.150210085,0.765476584,0.765476584,0.694820986,0.691213464,0.689158201,0.650835216,0.633475244,0.02173709,0.019449104,0.704061598,482.9119441,503.981932,0,483.0573123,504.0197628,467,505,0,102
1,103,31.76678669,59.43661964,0.668358982,0.012774348,0.257715415,0.753029823,0.768752038,0.690582319,0.691123484,0.679659367,0.641991496,0.641991496,0.027592663,0.028889733,0.71699965,497.0395679,500.4913204,0,497.2209302,500.6744186,490,493,0,103
1,104,4.012774348,4.012774348,0.667048812,0.006550908,0.004606651,0.67671144,0.67671144,0.668795725,0.668795725,0.668522775,0.658368826,0.658368826,0.006032004,0.006032004,0.675892562,508.8313607,509.9958371,0,508.8333333,510,509,509,0,104
1,105,2.003930569,3.337373078,0.666229948,0.004749417,0.003631364,0.669505417,0.674746156,0.667976856,0.667474616,0.669341624,0.665247321,0.658696353,0.001934701,0.005327647,0.673435971,510.5988812,510.2034547,0,510.6,510.2,511,511,0,105
